"idade_num","sexo","cod","sigla","local","ano","pop"
"78","Ambos","16","AP","AmapÃ¡","2044","4106"
"78","Ambos","16","AP","AmapÃ¡","2045","4305"
"78","Ambos","16","AP","AmapÃ¡","2046","4513"
"78","Ambos","16","AP","AmapÃ¡","2047","4725"
"78","Ambos","16","AP","AmapÃ¡","2048","4956"
"78","Ambos","16","AP","AmapÃ¡","2049","5173"
"78","Ambos","16","AP","AmapÃ¡","2050","5391"
"78","Ambos","16","AP","AmapÃ¡","2051","5602"
"78","Ambos","16","AP","AmapÃ¡","2052","5817"
"78","Ambos","16","AP","AmapÃ¡","2053","6050"
"78","Ambos","16","AP","AmapÃ¡","2054","6303"
"78","Ambos","16","AP","AmapÃ¡","2055","6557"
"78","Ambos","16","AP","AmapÃ¡","2056","6813"
"78","Ambos","16","AP","AmapÃ¡","2057","7051"
"78","Ambos","16","AP","AmapÃ¡","2058","7268"
"78","Ambos","16","AP","AmapÃ¡","2059","7445"
"78","Ambos","16","AP","AmapÃ¡","2060","7601"
"78","Ambos","16","AP","AmapÃ¡","2061","7744"
"78","Ambos","16","AP","AmapÃ¡","2062","7886"
"78","Ambos","16","AP","AmapÃ¡","2063","7995"
"78","Ambos","16","AP","AmapÃ¡","2064","8052"
"78","Ambos","16","AP","AmapÃ¡","2065","8078"
"78","Ambos","16","AP","AmapÃ¡","2066","8078"
"78","Ambos","16","AP","AmapÃ¡","2067","8100"
"78","Ambos","16","AP","AmapÃ¡","2068","8156"
"78","Ambos","16","AP","AmapÃ¡","2069","8275"
"78","Ambos","16","AP","AmapÃ¡","2070","8450"
"79","Ambos","16","AP","AmapÃ¡","2000","462"
"79","Ambos","16","AP","AmapÃ¡","2001","450"
"79","Ambos","16","AP","AmapÃ¡","2002","454"
"79","Ambos","16","AP","AmapÃ¡","2003","465"
"79","Ambos","16","AP","AmapÃ¡","2004","478"
"79","Ambos","16","AP","AmapÃ¡","2005","506"
"79","Ambos","16","AP","AmapÃ¡","2006","530"
"79","Ambos","16","AP","AmapÃ¡","2007","565"
"79","Ambos","16","AP","AmapÃ¡","2008","606"
"79","Ambos","16","AP","AmapÃ¡","2009","642"
"79","Ambos","16","AP","AmapÃ¡","2010","687"
"79","Ambos","16","AP","AmapÃ¡","2011","730"
"79","Ambos","16","AP","AmapÃ¡","2012","770"
"79","Ambos","16","AP","AmapÃ¡","2013","804"
"79","Ambos","16","AP","AmapÃ¡","2014","828"
"79","Ambos","16","AP","AmapÃ¡","2015","868"
"79","Ambos","16","AP","AmapÃ¡","2016","908"
"79","Ambos","16","AP","AmapÃ¡","2017","960"
"79","Ambos","16","AP","AmapÃ¡","2018","1003"
"79","Ambos","16","AP","AmapÃ¡","2019","1055"
"79","Ambos","16","AP","AmapÃ¡","2020","1101"
"79","Ambos","16","AP","AmapÃ¡","2021","1134"
"79","Ambos","16","AP","AmapÃ¡","2022","1184"
"79","Ambos","16","AP","AmapÃ¡","2023","1217"
"79","Ambos","16","AP","AmapÃ¡","2024","1263"
"79","Ambos","16","AP","AmapÃ¡","2025","1293"
"79","Ambos","16","AP","AmapÃ¡","2026","1326"
"79","Ambos","16","AP","AmapÃ¡","2027","1386"
"79","Ambos","16","AP","AmapÃ¡","2028","1474"
"79","Ambos","16","AP","AmapÃ¡","2029","1603"
"79","Ambos","16","AP","AmapÃ¡","2030","1722"
"79","Ambos","16","AP","AmapÃ¡","2031","1857"
"79","Ambos","16","AP","AmapÃ¡","2032","1984"
"79","Ambos","16","AP","AmapÃ¡","2033","2109"
"79","Ambos","16","AP","AmapÃ¡","2034","2246"
"79","Ambos","16","AP","AmapÃ¡","2035","2398"
"79","Ambos","16","AP","AmapÃ¡","2036","2545"
"79","Ambos","16","AP","AmapÃ¡","2037","2689"
"79","Ambos","16","AP","AmapÃ¡","2038","2825"
"79","Ambos","16","AP","AmapÃ¡","2039","2960"
"79","Ambos","16","AP","AmapÃ¡","2040","3096"
"79","Ambos","16","AP","AmapÃ¡","2041","3233"
"79","Ambos","16","AP","AmapÃ¡","2042","3426"
"79","Ambos","16","AP","AmapÃ¡","2043","3598"
"79","Ambos","16","AP","AmapÃ¡","2044","3775"
"79","Ambos","16","AP","AmapÃ¡","2045","3971"
"79","Ambos","16","AP","AmapÃ¡","2046","4165"
"79","Ambos","16","AP","AmapÃ¡","2047","4368"
"79","Ambos","16","AP","AmapÃ¡","2048","4575"
"79","Ambos","16","AP","AmapÃ¡","2049","4800"
"79","Ambos","16","AP","AmapÃ¡","2050","5012"
"79","Ambos","16","AP","AmapÃ¡","2051","5226"
"79","Ambos","16","AP","AmapÃ¡","2052","5431"
"79","Ambos","16","AP","AmapÃ¡","2053","5642"
"79","Ambos","16","AP","AmapÃ¡","2054","5870"
"79","Ambos","16","AP","AmapÃ¡","2055","6117"
"79","Ambos","16","AP","AmapÃ¡","2056","6367"
"79","Ambos","16","AP","AmapÃ¡","2057","6617"
"79","Ambos","16","AP","AmapÃ¡","2058","6850"
"79","Ambos","16","AP","AmapÃ¡","2059","7063"
"79","Ambos","16","AP","AmapÃ¡","2060","7238"
"79","Ambos","16","AP","AmapÃ¡","2061","7391"
"79","Ambos","16","AP","AmapÃ¡","2062","7531"
"79","Ambos","16","AP","AmapÃ¡","2063","7671"
"79","Ambos","16","AP","AmapÃ¡","2064","7779"
"79","Ambos","16","AP","AmapÃ¡","2065","7837"
"79","Ambos","16","AP","AmapÃ¡","2066","7864"
"79","Ambos","16","AP","AmapÃ¡","2067","7865"
"79","Ambos","16","AP","AmapÃ¡","2068","7888"
"79","Ambos","16","AP","AmapÃ¡","2069","7945"
"79","Ambos","16","AP","AmapÃ¡","2070","8063"
"80","Ambos","16","AP","AmapÃ¡","2000","454"
"80","Ambos","16","AP","AmapÃ¡","2001","450"
"80","Ambos","16","AP","AmapÃ¡","2002","446"
"80","Ambos","16","AP","AmapÃ¡","2003","447"
"80","Ambos","16","AP","AmapÃ¡","2004","450"
"80","Ambos","16","AP","AmapÃ¡","2005","462"
"80","Ambos","16","AP","AmapÃ¡","2006","482"
"80","Ambos","16","AP","AmapÃ¡","2007","504"
"80","Ambos","16","AP","AmapÃ¡","2008","538"
"80","Ambos","16","AP","AmapÃ¡","2009","576"
"80","Ambos","16","AP","AmapÃ¡","2010","610"
"80","Ambos","16","AP","AmapÃ¡","2011","650"
"80","Ambos","16","AP","AmapÃ¡","2012","691"
"80","Ambos","16","AP","AmapÃ¡","2013","730"
"80","Ambos","16","AP","AmapÃ¡","2014","762"
"80","Ambos","16","AP","AmapÃ¡","2015","782"
"80","Ambos","16","AP","AmapÃ¡","2016","821"
"80","Ambos","16","AP","AmapÃ¡","2017","860"
"80","Ambos","16","AP","AmapÃ¡","2018","910"
"80","Ambos","16","AP","AmapÃ¡","2019","948"
"80","Ambos","16","AP","AmapÃ¡","2020","987"
"80","Ambos","16","AP","AmapÃ¡","2021","1024"
"80","Ambos","16","AP","AmapÃ¡","2022","1062"
"80","Ambos","16","AP","AmapÃ¡","2023","1116"
"80","Ambos","16","AP","AmapÃ¡","2024","1146"
"80","Ambos","16","AP","AmapÃ¡","2025","1191"
"80","Ambos","16","AP","AmapÃ¡","2026","1221"
"80","Ambos","16","AP","AmapÃ¡","2027","1252"
"80","Ambos","16","AP","AmapÃ¡","2028","1310"
"80","Ambos","16","AP","AmapÃ¡","2029","1394"
"80","Ambos","16","AP","AmapÃ¡","2030","1517"
"80","Ambos","16","AP","AmapÃ¡","2031","1631"
"80","Ambos","16","AP","AmapÃ¡","2032","1760"
"80","Ambos","16","AP","AmapÃ¡","2033","1881"
"80","Ambos","16","AP","AmapÃ¡","2034","2000"
"80","Ambos","16","AP","AmapÃ¡","2035","2132"
"80","Ambos","16","AP","AmapÃ¡","2036","2278"
"80","Ambos","16","AP","AmapÃ¡","2037","2419"
"80","Ambos","16","AP","AmapÃ¡","2038","2558"
"80","Ambos","16","AP","AmapÃ¡","2039","2690"
"80","Ambos","16","AP","AmapÃ¡","2040","2819"
"80","Ambos","16","AP","AmapÃ¡","2041","2951"
"80","Ambos","16","AP","AmapÃ¡","2042","3083"
"80","Ambos","16","AP","AmapÃ¡","2043","3268"
"80","Ambos","16","AP","AmapÃ¡","2044","3434"
"80","Ambos","16","AP","AmapÃ¡","2045","3605"
"80","Ambos","16","AP","AmapÃ¡","2046","3794"
"80","Ambos","16","AP","AmapÃ¡","2047","3981"
"80","Ambos","16","AP","AmapÃ¡","2048","4176"
"80","Ambos","16","AP","AmapÃ¡","2049","4376"
"80","Ambos","16","AP","AmapÃ¡","2050","4594"
"80","Ambos","16","AP","AmapÃ¡","2051","4799"
"80","Ambos","16","AP","AmapÃ¡","2052","5006"
"80","Ambos","16","AP","AmapÃ¡","2053","5204"
"80","Ambos","16","AP","AmapÃ¡","2054","5409"
"80","Ambos","16","AP","AmapÃ¡","2055","5629"
"80","Ambos","16","AP","AmapÃ¡","2056","5869"
"80","Ambos","16","AP","AmapÃ¡","2057","6111"
"80","Ambos","16","AP","AmapÃ¡","2058","6354"
"80","Ambos","16","AP","AmapÃ¡","2059","6580"
"80","Ambos","16","AP","AmapÃ¡","2060","6787"
"80","Ambos","16","AP","AmapÃ¡","2061","6957"
"80","Ambos","16","AP","AmapÃ¡","2062","7107"
"80","Ambos","16","AP","AmapÃ¡","2063","7244"
"80","Ambos","16","AP","AmapÃ¡","2064","7380"
"80","Ambos","16","AP","AmapÃ¡","2065","7486"
"80","Ambos","16","AP","AmapÃ¡","2066","7544"
"80","Ambos","16","AP","AmapÃ¡","2067","7572"
"80","Ambos","16","AP","AmapÃ¡","2068","7575"
"80","Ambos","16","AP","AmapÃ¡","2069","7599"
"80","Ambos","16","AP","AmapÃ¡","2070","7656"
"81","Ambos","16","AP","AmapÃ¡","2000","444"
"81","Ambos","16","AP","AmapÃ¡","2001","434"
"81","Ambos","16","AP","AmapÃ¡","2002","426"
"81","Ambos","16","AP","AmapÃ¡","2003","419"
"81","Ambos","16","AP","AmapÃ¡","2004","416"
"81","Ambos","16","AP","AmapÃ¡","2005","417"
"81","Ambos","16","AP","AmapÃ¡","2006","432"
"81","Ambos","16","AP","AmapÃ¡","2007","456"
"81","Ambos","16","AP","AmapÃ¡","2008","477"
"81","Ambos","16","AP","AmapÃ¡","2009","508"
"81","Ambos","16","AP","AmapÃ¡","2010","544"
"81","Ambos","16","AP","AmapÃ¡","2011","575"
"81","Ambos","16","AP","AmapÃ¡","2012","611"
"81","Ambos","16","AP","AmapÃ¡","2013","650"
"81","Ambos","16","AP","AmapÃ¡","2014","686"
"81","Ambos","16","AP","AmapÃ¡","2015","717"
"81","Ambos","16","AP","AmapÃ¡","2016","735"
"81","Ambos","16","AP","AmapÃ¡","2017","772"
"81","Ambos","16","AP","AmapÃ¡","2018","809"
"81","Ambos","16","AP","AmapÃ¡","2019","855"
"81","Ambos","16","AP","AmapÃ¡","2020","880"
"81","Ambos","16","AP","AmapÃ¡","2021","912"
"81","Ambos","16","AP","AmapÃ¡","2022","952"
"81","Ambos","16","AP","AmapÃ¡","2023","992"
"81","Ambos","16","AP","AmapÃ¡","2024","1034"
"81","Ambos","16","AP","AmapÃ¡","2025","1064"
"81","Ambos","16","AP","AmapÃ¡","2026","1107"
"81","Ambos","16","AP","AmapÃ¡","2027","1135"
"81","Ambos","16","AP","AmapÃ¡","2028","1166"
"81","Ambos","16","AP","AmapÃ¡","2029","1220"
"81","Ambos","16","AP","AmapÃ¡","2030","1299"
"81","Ambos","16","AP","AmapÃ¡","2031","1415"
"81","Ambos","16","AP","AmapÃ¡","2032","1523"
"81","Ambos","16","AP","AmapÃ¡","2033","1645"
"81","Ambos","16","AP","AmapÃ¡","2034","1759"
"81","Ambos","16","AP","AmapÃ¡","2035","1872"
"81","Ambos","16","AP","AmapÃ¡","2036","1996"
"81","Ambos","16","AP","AmapÃ¡","2037","2135"
"81","Ambos","16","AP","AmapÃ¡","2038","2268"
"81","Ambos","16","AP","AmapÃ¡","2039","2401"
"81","Ambos","16","AP","AmapÃ¡","2040","2527"
"81","Ambos","16","AP","AmapÃ¡","2041","2650"
"81","Ambos","16","AP","AmapÃ¡","2042","2776"
"81","Ambos","16","AP","AmapÃ¡","2043","2902"
"81","Ambos","16","AP","AmapÃ¡","2044","3078"
"81","Ambos","16","AP","AmapÃ¡","2045","3236"
"81","Ambos","16","AP","AmapÃ¡","2046","3399"
"81","Ambos","16","AP","AmapÃ¡","2047","3579"
"81","Ambos","16","AP","AmapÃ¡","2048","3757"
"81","Ambos","16","AP","AmapÃ¡","2049","3943"
"81","Ambos","16","AP","AmapÃ¡","2050","4134"
"81","Ambos","16","AP","AmapÃ¡","2051","4342"
"81","Ambos","16","AP","AmapÃ¡","2052","4539"
"81","Ambos","16","AP","AmapÃ¡","2053","4737"
"81","Ambos","16","AP","AmapÃ¡","2054","4927"
"81","Ambos","16","AP","AmapÃ¡","2055","5123"
"81","Ambos","16","AP","AmapÃ¡","2056","5334"
"81","Ambos","16","AP","AmapÃ¡","2057","5564"
"81","Ambos","16","AP","AmapÃ¡","2058","5796"
"81","Ambos","16","AP","AmapÃ¡","2059","6029"
"81","Ambos","16","AP","AmapÃ¡","2060","6247"
"81","Ambos","16","AP","AmapÃ¡","2061","6446"
"81","Ambos","16","AP","AmapÃ¡","2062","6611"
"81","Ambos","16","AP","AmapÃ¡","2063","6756"
"81","Ambos","16","AP","AmapÃ¡","2064","6888"
"81","Ambos","16","AP","AmapÃ¡","2065","7019"
"81","Ambos","16","AP","AmapÃ¡","2066","7122"
"81","Ambos","16","AP","AmapÃ¡","2067","7180"
"81","Ambos","16","AP","AmapÃ¡","2068","7210"
"81","Ambos","16","AP","AmapÃ¡","2069","7215"
"81","Ambos","16","AP","AmapÃ¡","2070","7240"
"82","Ambos","16","AP","AmapÃ¡","2000","426"
"82","Ambos","16","AP","AmapÃ¡","2001","414"
"82","Ambos","16","AP","AmapÃ¡","2002","403"
"82","Ambos","16","AP","AmapÃ¡","2003","391"
"82","Ambos","16","AP","AmapÃ¡","2004","383"
"82","Ambos","16","AP","AmapÃ¡","2005","377"
"82","Ambos","16","AP","AmapÃ¡","2006","394"
"82","Ambos","16","AP","AmapÃ¡","2007","409"
"82","Ambos","16","AP","AmapÃ¡","2008","430"
"82","Ambos","16","AP","AmapÃ¡","2009","449"
"82","Ambos","16","AP","AmapÃ¡","2010","476"
"82","Ambos","16","AP","AmapÃ¡","2011","508"
"82","Ambos","16","AP","AmapÃ¡","2012","536"
"82","Ambos","16","AP","AmapÃ¡","2013","569"
"82","Ambos","16","AP","AmapÃ¡","2014","607"
"82","Ambos","16","AP","AmapÃ¡","2015","640"
"82","Ambos","16","AP","AmapÃ¡","2016","670"
"82","Ambos","16","AP","AmapÃ¡","2017","687"
"82","Ambos","16","AP","AmapÃ¡","2018","722"
"82","Ambos","16","AP","AmapÃ¡","2019","754"
"82","Ambos","16","AP","AmapÃ¡","2020","790"
"82","Ambos","16","AP","AmapÃ¡","2021","805"
"82","Ambos","16","AP","AmapÃ¡","2022","842"
"82","Ambos","16","AP","AmapÃ¡","2023","884"
"82","Ambos","16","AP","AmapÃ¡","2024","920"
"82","Ambos","16","AP","AmapÃ¡","2025","960"
"82","Ambos","16","AP","AmapÃ¡","2026","988"
"82","Ambos","16","AP","AmapÃ¡","2027","1030"
"82","Ambos","16","AP","AmapÃ¡","2028","1056"
"82","Ambos","16","AP","AmapÃ¡","2029","1087"
"82","Ambos","16","AP","AmapÃ¡","2030","1137"
"82","Ambos","16","AP","AmapÃ¡","2031","1211"
"82","Ambos","16","AP","AmapÃ¡","2032","1320"
"82","Ambos","16","AP","AmapÃ¡","2033","1423"
"82","Ambos","16","AP","AmapÃ¡","2034","1539"
"82","Ambos","16","AP","AmapÃ¡","2035","1647"
"82","Ambos","16","AP","AmapÃ¡","2036","1754"
"82","Ambos","16","AP","AmapÃ¡","2037","1871"
"82","Ambos","16","AP","AmapÃ¡","2038","2002"
"82","Ambos","16","AP","AmapÃ¡","2039","2129"
"82","Ambos","16","AP","AmapÃ¡","2040","2254"
"82","Ambos","16","AP","AmapÃ¡","2041","2374"
"82","Ambos","16","AP","AmapÃ¡","2042","2492"
"82","Ambos","16","AP","AmapÃ¡","2043","2612"
"82","Ambos","16","AP","AmapÃ¡","2044","2733"
"82","Ambos","16","AP","AmapÃ¡","2045","2899"
"82","Ambos","16","AP","AmapÃ¡","2046","3051"
"82","Ambos","16","AP","AmapÃ¡","2047","3206"
"82","Ambos","16","AP","AmapÃ¡","2048","3378"
"82","Ambos","16","AP","AmapÃ¡","2049","3547"
"82","Ambos","16","AP","AmapÃ¡","2050","3725"
"82","Ambos","16","AP","AmapÃ¡","2051","3907"
"82","Ambos","16","AP","AmapÃ¡","2052","4107"
"82","Ambos","16","AP","AmapÃ¡","2053","4296"
"82","Ambos","16","AP","AmapÃ¡","2054","4485"
"82","Ambos","16","AP","AmapÃ¡","2055","4667"
"82","Ambos","16","AP","AmapÃ¡","2056","4854"
"82","Ambos","16","AP","AmapÃ¡","2057","5057"
"82","Ambos","16","AP","AmapÃ¡","2058","5277"
"82","Ambos","16","AP","AmapÃ¡","2059","5500"
"82","Ambos","16","AP","AmapÃ¡","2060","5723"
"82","Ambos","16","AP","AmapÃ¡","2061","5933"
"82","Ambos","16","AP","AmapÃ¡","2062","6124"
"82","Ambos","16","AP","AmapÃ¡","2063","6284"
"82","Ambos","16","AP","AmapÃ¡","2064","6424"
"82","Ambos","16","AP","AmapÃ¡","2065","6551"
"82","Ambos","16","AP","AmapÃ¡","2066","6678"
"82","Ambos","16","AP","AmapÃ¡","2067","6779"
"82","Ambos","16","AP","AmapÃ¡","2068","6836"
"82","Ambos","16","AP","AmapÃ¡","2069","6867"
"82","Ambos","16","AP","AmapÃ¡","2070","6875"
"83","Ambos","16","AP","AmapÃ¡","2000","401"
"83","Ambos","16","AP","AmapÃ¡","2001","387"
"83","Ambos","16","AP","AmapÃ¡","2002","373"
"83","Ambos","16","AP","AmapÃ¡","2003","361"
"83","Ambos","16","AP","AmapÃ¡","2004","350"
"83","Ambos","16","AP","AmapÃ¡","2005","342"
"83","Ambos","16","AP","AmapÃ¡","2006","355"
"83","Ambos","16","AP","AmapÃ¡","2007","370"
"83","Ambos","16","AP","AmapÃ¡","2008","383"
"83","Ambos","16","AP","AmapÃ¡","2009","402"
"83","Ambos","16","AP","AmapÃ¡","2010","418"
"83","Ambos","16","AP","AmapÃ¡","2011","442"
"83","Ambos","16","AP","AmapÃ¡","2012","472"
"83","Ambos","16","AP","AmapÃ¡","2013","496"
"83","Ambos","16","AP","AmapÃ¡","2014","526"
"83","Ambos","16","AP","AmapÃ¡","2015","562"
"83","Ambos","16","AP","AmapÃ¡","2016","594"
"83","Ambos","16","AP","AmapÃ¡","2017","624"
"83","Ambos","16","AP","AmapÃ¡","2018","637"
"83","Ambos","16","AP","AmapÃ¡","2019","668"
"83","Ambos","16","AP","AmapÃ¡","2020","688"
"83","Ambos","16","AP","AmapÃ¡","2021","716"
"83","Ambos","16","AP","AmapÃ¡","2022","735"
"83","Ambos","16","AP","AmapÃ¡","2023","775"
"83","Ambos","16","AP","AmapÃ¡","2024","820"
"83","Ambos","16","AP","AmapÃ¡","2025","854"
"83","Ambos","16","AP","AmapÃ¡","2026","892"
"83","Ambos","16","AP","AmapÃ¡","2027","919"
"83","Ambos","16","AP","AmapÃ¡","2028","959"
"83","Ambos","16","AP","AmapÃ¡","2029","984"
"83","Ambos","16","AP","AmapÃ¡","2030","1013"
"83","Ambos","16","AP","AmapÃ¡","2031","1060"
"83","Ambos","16","AP","AmapÃ¡","2032","1130"
"83","Ambos","16","AP","AmapÃ¡","2033","1233"
"83","Ambos","16","AP","AmapÃ¡","2034","1331"
"83","Ambos","16","AP","AmapÃ¡","2035","1441"
"83","Ambos","16","AP","AmapÃ¡","2036","1543"
"83","Ambos","16","AP","AmapÃ¡","2037","1644"
"83","Ambos","16","AP","AmapÃ¡","2038","1754"
"83","Ambos","16","AP","AmapÃ¡","2039","1879"
"83","Ambos","16","AP","AmapÃ¡","2040","1999"
"83","Ambos","16","AP","AmapÃ¡","2041","2118"
"83","Ambos","16","AP","AmapÃ¡","2042","2232"
"83","Ambos","16","AP","AmapÃ¡","2043","2345"
"83","Ambos","16","AP","AmapÃ¡","2044","2459"
"83","Ambos","16","AP","AmapÃ¡","2045","2575"
"83","Ambos","16","AP","AmapÃ¡","2046","2733"
"83","Ambos","16","AP","AmapÃ¡","2047","2877"
"83","Ambos","16","AP","AmapÃ¡","2048","3026"
"83","Ambos","16","AP","AmapÃ¡","2049","3190"
"83","Ambos","16","AP","AmapÃ¡","2050","3351"
"83","Ambos","16","AP","AmapÃ¡","2051","3521"
"83","Ambos","16","AP","AmapÃ¡","2052","3695"
"83","Ambos","16","AP","AmapÃ¡","2053","3886"
"83","Ambos","16","AP","AmapÃ¡","2054","4067"
"83","Ambos","16","AP","AmapÃ¡","2055","4248"
"83","Ambos","16","AP","AmapÃ¡","2056","4422"
"83","Ambos","16","AP","AmapÃ¡","2057","4602"
"83","Ambos","16","AP","AmapÃ¡","2058","4796"
"83","Ambos","16","AP","AmapÃ¡","2059","5006"
"83","Ambos","16","AP","AmapÃ¡","2060","5221"
"83","Ambos","16","AP","AmapÃ¡","2061","5435"
"83","Ambos","16","AP","AmapÃ¡","2062","5637"
"83","Ambos","16","AP","AmapÃ¡","2063","5820"
"83","Ambos","16","AP","AmapÃ¡","2064","5975"
"83","Ambos","16","AP","AmapÃ¡","2065","6110"
"83","Ambos","16","AP","AmapÃ¡","2066","6233"
"83","Ambos","16","AP","AmapÃ¡","2067","6356"
"83","Ambos","16","AP","AmapÃ¡","2068","6454"
"83","Ambos","16","AP","AmapÃ¡","2069","6511"
"83","Ambos","16","AP","AmapÃ¡","2070","6542"
"84","Ambos","16","AP","AmapÃ¡","2000","367"
"84","Ambos","16","AP","AmapÃ¡","2001","354"
"84","Ambos","16","AP","AmapÃ¡","2002","342"
"84","Ambos","16","AP","AmapÃ¡","2003","329"
"84","Ambos","16","AP","AmapÃ¡","2004","320"
"84","Ambos","16","AP","AmapÃ¡","2005","312"
"84","Ambos","16","AP","AmapÃ¡","2006","325"
"84","Ambos","16","AP","AmapÃ¡","2007","332"
"84","Ambos","16","AP","AmapÃ¡","2008","344"
"84","Ambos","16","AP","AmapÃ¡","2009","356"
"84","Ambos","16","AP","AmapÃ¡","2010","371"
"84","Ambos","16","AP","AmapÃ¡","2011","386"
"84","Ambos","16","AP","AmapÃ¡","2012","405"
"84","Ambos","16","AP","AmapÃ¡","2013","434"
"84","Ambos","16","AP","AmapÃ¡","2014","456"
"84","Ambos","16","AP","AmapÃ¡","2015","484"
"84","Ambos","16","AP","AmapÃ¡","2016","518"
"84","Ambos","16","AP","AmapÃ¡","2017","548"
"84","Ambos","16","AP","AmapÃ¡","2018","577"
"84","Ambos","16","AP","AmapÃ¡","2019","584"
"84","Ambos","16","AP","AmapÃ¡","2020","606"
"84","Ambos","16","AP","AmapÃ¡","2021","617"
"84","Ambos","16","AP","AmapÃ¡","2022","648"
"84","Ambos","16","AP","AmapÃ¡","2023","669"
"84","Ambos","16","AP","AmapÃ¡","2024","720"
"84","Ambos","16","AP","AmapÃ¡","2025","762"
"84","Ambos","16","AP","AmapÃ¡","2026","795"
"84","Ambos","16","AP","AmapÃ¡","2027","831"
"84","Ambos","16","AP","AmapÃ¡","2028","856"
"84","Ambos","16","AP","AmapÃ¡","2029","896"
"84","Ambos","16","AP","AmapÃ¡","2030","919"
"84","Ambos","16","AP","AmapÃ¡","2031","947"
"84","Ambos","16","AP","AmapÃ¡","2032","991"
"84","Ambos","16","AP","AmapÃ¡","2033","1057"
"84","Ambos","16","AP","AmapÃ¡","2034","1156"
"84","Ambos","16","AP","AmapÃ¡","2035","1248"
"84","Ambos","16","AP","AmapÃ¡","2036","1352"
"84","Ambos","16","AP","AmapÃ¡","2037","1449"
"84","Ambos","16","AP","AmapÃ¡","2038","1544"
"84","Ambos","16","AP","AmapÃ¡","2039","1648"
"84","Ambos","16","AP","AmapÃ¡","2040","1767"
"84","Ambos","16","AP","AmapÃ¡","2041","1882"
"84","Ambos","16","AP","AmapÃ¡","2042","1995"
"84","Ambos","16","AP","AmapÃ¡","2043","2104"
"84","Ambos","16","AP","AmapÃ¡","2044","2211"
"84","Ambos","16","AP","AmapÃ¡","2045","2320"
"84","Ambos","16","AP","AmapÃ¡","2046","2431"
"84","Ambos","16","AP","AmapÃ¡","2047","2582"
"84","Ambos","16","AP","AmapÃ¡","2048","2719"
"84","Ambos","16","AP","AmapÃ¡","2049","2861"
"84","Ambos","16","AP","AmapÃ¡","2050","3018"
"84","Ambos","16","AP","AmapÃ¡","2051","3172"
"84","Ambos","16","AP","AmapÃ¡","2052","3334"
"84","Ambos","16","AP","AmapÃ¡","2053","3501"
"84","Ambos","16","AP","AmapÃ¡","2054","3683"
"84","Ambos","16","AP","AmapÃ¡","2055","3857"
"84","Ambos","16","AP","AmapÃ¡","2056","4030"
"84","Ambos","16","AP","AmapÃ¡","2057","4197"
"84","Ambos","16","AP","AmapÃ¡","2058","4369"
"84","Ambos","16","AP","AmapÃ¡","2059","4555"
"84","Ambos","16","AP","AmapÃ¡","2060","4757"
"84","Ambos","16","AP","AmapÃ¡","2061","4964"
"84","Ambos","16","AP","AmapÃ¡","2062","5169"
"84","Ambos","16","AP","AmapÃ¡","2063","5363"
"84","Ambos","16","AP","AmapÃ¡","2064","5539"
"84","Ambos","16","AP","AmapÃ¡","2065","5688"
"84","Ambos","16","AP","AmapÃ¡","2066","5819"
"84","Ambos","16","AP","AmapÃ¡","2067","5938"
"84","Ambos","16","AP","AmapÃ¡","2068","6057"
"84","Ambos","16","AP","AmapÃ¡","2069","6152"
"84","Ambos","16","AP","AmapÃ¡","2070","6208"
"85","Ambos","16","AP","AmapÃ¡","2000","326"
"85","Ambos","16","AP","AmapÃ¡","2001","316"
"85","Ambos","16","AP","AmapÃ¡","2002","308"
"85","Ambos","16","AP","AmapÃ¡","2003","298"
"85","Ambos","16","AP","AmapÃ¡","2004","292"
"85","Ambos","16","AP","AmapÃ¡","2005","287"
